source_id,domain,priority,required_fields,provider_candidates,pit_requirement,accepted_status,unlocks,blocked_until,status,notes
security_master_lifecycle,universe,P0,asset|name|list_date|delist_date|st_flag|suspend_flag|limit_status,Tushare Pro stock_basic plus daily status or JQData get_all_securities,all historical rows need date-stamped lifecycle and tradability,pit_verified,survivorship control and investable universe,lifecycle history acquired,planned_not_acquired,Do not backfill current listed universe into history
financial_statement_pit,fundamentals,P0,asset|report_period|announcement_date|available_date|roe_ttm|roic_ttm|ocf_to_net_income|debt_to_assets|interest_coverage|revenue_cagr_3y|net_profit_cagr_3y,Tushare Pro fina_indicator or JQData finance tables,available_date must be report announcement or later,pit_verified,profitability growth accounting quality and risk factors,announcement dates acquired,planned_not_acquired,Restatements and vendor vintage should be recorded when available
daily_valuation_history,valuation,P0,asset|trade_date|available_date|pe_ttm|pb|pcf_ocf_ttm|market_cap,Tushare Pro daily_basic or JQData valuation,available_date must be close date or vendor publish date,pit_verified,valuation and size controls,daily valuation history acquired,planned_not_acquired,Current snapshot valuation is research_only
dividend_corporate_actions,shareholder_return,P0,asset|announcement_date|ex_date|cash_dividend|dividend_yield_ttm|payout_ratio,Tushare Pro dividend or JQData finance actions,dividend plan and ex-date must be separable,pit_verified,dividend yield and payout sustainability,dividend action history acquired,planned_not_acquired,High yield from price collapse must be reviewed by value-trap agent
industry_classification_history,classification,P0,asset|industry|industry_available_date|trade_date,SW or CSRC historical industry tables,industry membership must be observable at trade_date,pit_verified,industry-relative valuation and neutralization,historical industry mapping acquired,planned_not_acquired,Current industry labels cannot rewrite history
adjusted_total_return_labels,labels,P0,asset|trade_date|forward_return_60d|forward_return_120d|forward_return_252d|benchmark_relative_return,adjusted close plus dividends or official total-return source,labels can use future returns only after feature timestamp lock,pit_verified,IC RankIC group return and OOS validation,adjusted return chain acquired,planned_not_acquired,Raw unadjusted prices cannot validate long-horizon fundamental factors
liquidity_tradability_daily,execution,P1,asset|trade_date|avg_amount_20d|turnover|suspend_flag|limit_status,Tushare daily plus status or JQData price and extras,date-stamped market data only,pit_verified,liquidity gate turnover costs and capacity,tradability history acquired,planned_not_acquired,Raw daily can support liquidity diagnostics but not total-return labels by itself
benchmark_index_context,benchmark,P1,index_code|trade_date|adjusted_return|valuation|constituents,CSI or exchange index data with adjusted returns and PIT constituents,benchmark rows must be date-stamped,pit_verified,benchmark-relative reports and market context,benchmark source selected,planned_not_acquired,Useful context but not proof of stock-level value alpha
current_snapshot_adapter,latest_view,P1,asset|trade_date|valuation|financial_snapshot|industry,AkShare Tushare current endpoints or manual CSV,current snapshot only no historical inference,research_only,watchlist and manual review,current snapshot source selected,planned_not_acquired,Must never be labeled validated_alpha
source_license_registry,governance,P1,source|license|allowed_use|credential_readiness|refresh_policy,local config and vendor documentation,no market data values required,prototype,source readiness and legal use gating,provider decision made,planned_not_acquired,Do not store secrets in reports code comments or CSV outputs
bank_asset_quality_capital_metrics,financial_sector,P0,asset|report_period|announcement_date|npl_ratio|provision_coverage_ratio|core_tier1_capital_adequacy_ratio|capital_adequacy_ratio|net_interest_margin,listed bank annual and interim reports or licensed financial database,available_date must be report announcement or later,pit_verified,bank undervaluation confirmation and value-trap control,bank regulatory metrics acquired,planned_not_acquired,Low bank PB cannot be confirmed without asset quality capital and NIM context
bank_balance_sheet_proxy_metrics,financial_sector,P1,asset|report_period|announcement_date|loan_to_deposit|loan_growth_yoy|deposit_growth_yoy|equity_to_assets|asset_leverage,AkShare Eastmoney balance-sheet report endpoint or listed company reports,current snapshot can be research_only PIT requires announcement dates,research_only,bank proxy ranking before full regulatory metrics,bank balance sheet report rows acquired,partially_acquired_current_snapshot,V0.8 uses this only as proxy not confirmation
securities_risk_control_metrics,financial_sector,P0,asset|report_period|announcement_date|risk_coverage_ratio|capital_leverage_ratio|liquidity_coverage_ratio|net_stable_funding_ratio|net_capital,listed broker risk-control reports or licensed financial database,available_date must be regulatory report announcement or later,pit_verified,securities firm undervaluation confirmation,broker risk-control metrics acquired,planned_not_acquired,Cheap broker valuation can reflect market risk leverage or liquidity risk
securities_balance_sheet_proxy_metrics,financial_sector,P1,asset|report_period|announcement_date|financial_market_risk_assets_to_equity|repo_funding_to_equity|customer_deposit_to_liabilities|equity_to_assets|asset_leverage,AkShare Eastmoney balance-sheet report endpoint or listed company reports,current snapshot can be research_only PIT requires announcement dates,research_only,securities proxy risk screen before net-capital data,broker balance sheet report rows acquired,partially_acquired_current_snapshot,V0.8 uses accounting proxies that do not replace CSRC risk control ratios
insurance_embedded_value_solvency_metrics,financial_sector,P0,asset|report_period|announcement_date|price_to_embedded_value|embedded_value_growth|new_business_value_growth|core_solvency_ratio|comprehensive_solvency_ratio|combined_ratio,listed insurer annual interim and solvency reports or licensed financial database,available_date must be report announcement or later,pit_verified,insurance undervaluation confirmation,insurer EV and solvency metrics acquired,planned_not_acquired,PB PE alone are not enough for insurance value judgment
